date,dap,stage,thermal_time,biomass,leaf_area_index,root_depth,fruit_number,fruit_biomass,leaf_biomass,stem_biomass,root_biomass,crown_number,runner_number,water_stress,daylength,photosynthesis,transpiration
2092-03-20,80,VEGETATIVE,221.04999999999995,0.0,0.0,20.599999999999966,0.0,0.0,0.0,0.0,0.0,1.08243216,0.41216080000000005,0.023488167963721027,12.0,0.0,0.7222611648844204
2092-03-21,81,VEGETATIVE,226.59999999999997,0.0,0.0,20.699999999999967,0.0,0.0,0.0,0.0,0.0,1.1040808032,0.5204040160000001,0.023249218476652792,12.04516171059237,0.0,0.7184008509285701
2092-03-22,82,VEGETATIVE,230.94999999999996,0.0,0.0,20.79999999999997,0.0,0.0,0.0,0.0,0.0,1.126162419264,0.6308120963200001,0.022101176660480757,12.090316097585621,0.0,0.6862415353079264
2092-03-23,83,VEGETATIVE,236.84999999999997,0.0,0.0,20.89999999999997,0.0,0.0,0.0,0.0,0.0,1.14868566764928,0.7434283382464002,0.02296505246215349,12.135455827231336,0.0,0.7165096368191878
2092-03-24,84,VEGETATIVE,245.29999999999995,0.0,0.0,20.99999999999997,0.0,0.0,0.0,0.0,0.0,1.1716593810022657,0.8582969050113283,0.024327224445874627,12.180573545495985,0.0,0.7626584863781686
2092-03-25,85,VEGETATIVE,252.79999999999995,0.0,0.0,21.099999999999973,0.0,0.0,0.0,0.0,0.0,1.195092568622311,0.9754628431115548,0.02654481051090935,12.225661867952132,0.0,0.8361615310936434
2092-03-26,86,VEGETATIVE,262.54999999999995,0.0,0.0,21.199999999999974,0.0,0.0,0.0,0.0,0.0,1.2189944199947573,1.094972099973786,0.0,12.270713369710343,0.0,0.43392462361784456
2092-03-27,87,VEGETATIVE,268.84999999999997,0.0,0.0,21.299999999999976,0.0,0.0,0.0,0.0,0.0,1.2433743083946525,1.2168715419732616,0.01902507996653826,12.315720575405697,0.0,0.6049975429359159
2092-03-28,88,VEGETATIVE,272.34999999999997,0.0,0.0,21.399999999999977,0.0,0.0,0.0,0.0,0.0,1.2682417945625455,1.3412089728127268,0.013409449510568036,12.360675949252942,0.0,0.42843191186264823
2092-03-29,89,VEGETATIVE,279.7,0.0,0.0,21.49999999999998,0.0,0.0,0.0,0.0,0.0,1.2936066304537963,1.4680331522689813,0.022342112451425204,12.40557188518484,0.0,0.7171818096907483
2092-03-30,90,VEGETATIVE,288.3,0.0,0.0,21.59999999999998,0.0,0.0,0.0,0.0,0.0,1.3194787630628722,1.597393815314361,0.026659229676498454,12.450400697088439,0.0,0.8597601570670742
2092-03-31,91,VEGETATIVE,297.90000000000003,0.0,0.0,21.69999999999998,0.0,0.0,0.0,0.0,0.0,1.3458683383241297,1.729341691620648,0.03093432295626802,12.495154609154609,0.0,1.0022720637830829
2092-04-01,92,VEGETATIVE,309.25000000000006,0.0,0.0,21.799999999999983,0.0,0.0,0.0,0.0,0.0,1.3727857050906123,1.863928525453061,0.03452971446429806,12.53982574635649,0.0,1.1239422058129007
2092-04-02,93,VEGETATIVE,321.80000000000007,0.0,0.0,21.899999999999984,0.0,0.0,0.0,0.0,0.0,1.4002414191924246,2.001207095962122,0.035881558165285134,12.584406125073306,0.0,1.173326952004823
2092-04-03,94,VEGETATIVE,333.55000000000007,0.0,0.0,21.999999999999986,0.0,0.0,0.0,0.0,0.0,1.4282462475762732,2.1412312378813647,0.01975307068902738,12.628887643876288,0.0,0.648888372134549
2092-04-04,95,VEGETATIVE,340.25000000000006,0.0,0.0,22.099999999999987,0.0,0.0,0.0,0.0,0.0,1.4568111725277986,2.284055862638992,0.022408218276652243,12.673262074494392,0.0,0.7394712031295235
2092-04-05,96,VEGETATIVE,344.1000000000001,0.0,0.0,22.19999999999999,0.0,0.0,0.0,0.0,0.0,1.4859473959783545,2.429736979891772,0.017875552034287964,12.717521052978002,0.0,0.5925745499366456
2092-04-06,97,VEGETATIVE,348.30000000000007,0.0,0.0,22.29999999999999,0.0,0.0,0.0,0.0,0.0,1.5156663438979217,2.5783317194896074,0.01917233340529733,12.761656071079605,0.0,0.6384387023964008
2092-04-07,98,VEGETATIVE,350.80000000000007,0.0,0.0,22.39999999999999,0.0,0.0,0.0,0.0,0.0,1.5459796707758802,2.7298983538793995,0.010663086445161674,12.805658467871243,0.0,0.3566802415906578
2092-04-08,99,VEGETATIVE,354.6500000000001,0.0,0.0,22.499999999999993,0.0,0.0,0.0,0.0,0.0,1.5768992641913977,2.8844963209569876,0.012077573765937159,12.849519421619297,0.0,0.40580647853548835
2092-04-09,100,VEGETATIVE,361.6500000000001,0.0,0.0,22.599999999999994,0.0,0.0,0.0,0.0,0.0,1.6084372494752257,3.042186247376127,0.0,12.893229941937964,0.0,0.1786823232622634
2092-04-10,101,VEGETATIVE,370.6000000000001,0.0,0.0,22.699999999999996,0.0,0.0,0.0,0.0,0.0,1.6406059944647302,3.20302997232365,0.021067505163090437,12.936780862243785,0.0,0.7141884250287657
2092-04-11,102,VEGETATIVE,378.6000000000001,0.0,0.0,22.799999999999997,0.0,0.0,0.0,0.0,0.0,1.6734181143540248,3.367090571770123,0.004644723470299686,12.980162832534283,0.0,0.36815283416370426
2092-04-12,103,VEGETATIVE,386.50000000000006,0.0,0.0,22.9,0.0,0.0,0.0,0.0,0.0,1.7068864766411052,3.5344323832055253,0.0,13.023366312514744,0.0,0.19959803275667823
2092-04-13,104,VEGETATIVE,397.75000000000006,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,1.7410242061739272,3.705121030869636,0.0,13.06638156509807,0.0,0.6051565202290183
2092-04-14,105,FLORAL_INDUCTION,409.15000000000003,0.0,0.0,23.1,0.0,0.0,0.0,0.0,0.0,1.7758446902974057,3.8792234514870287,0.02440578947446691,13.10919865030341,0.0,0.8419997368691085
2092-04-15,106,FLORAL_INDUCTION,420.3,0.0,0.0,23.200000000000003,0.0,0.0,0.0,0.0,0.0,1.8113615841033537,4.0568079205167695,0.025771284384442747,13.151807419580253,0.0,0.8929750039209411
2092-04-16,107,FLORAL_INDUCTION,434.1,0.0,0.0,23.300000000000004,0.0,0.0,0.0,0.0,0.0,1.8475888157854208,4.237944078927105,0.0,13.194197510585385,0.0,0.3728553045330052
2092-04-17,108,FLORAL_INDUCTION,443.65000000000003,0.0,0.0,23.400000000000006,0.0,0.0,0.0,0.0,0.0,1.8845405921011291,4.422702960505647,0.011695510367445452,13.236358342440976,0.0,0.4087580873422186
2092-04-18,109,FLORAL_INDUCTION,452.20000000000005,0.0,0.0,23.500000000000007,0.0,0.0,0.0,0.0,0.0,1.9222314039431516,4.61115701971576,0.022403208771486743,13.278279111502803,0.0,0.7863526278791849
2092-04-19,110,FLORAL_INDUCTION,460.95000000000005,0.0,0.0,23.60000000000001,0.0,0.0,0.0,0.0,0.0,1.9606760320220147,4.803380160110075,0.02829304148365813,13.319948787668242,0.0,0.9973297122989493
2092-04-20,111,FLORAL_INDUCTION,470.30000000000007,0.0,0.0,23.70000000000001,0.0,0.0,0.0,0.0,0.0,1.999889552662455,4.9994477633122765,0.019517391339766845,13.361356111254366,0.0,0.6909156534277465
2092-04-21,112,FLORAL_INDUCTION,477.8500000000001,0.0,0.0,23.80000000000001,0.0,0.0,0.0,0.0,0.0,2.039887343715704,5.1994367185785215,0.006496350223823254,13.402489590476963,0.0,0.23094525045691675
2092-04-22,113,FLORAL_INDUCTION,483.1000000000001,0.0,0.0,23.900000000000013,0.0,0.0,0.0,0.0,0.0,2.080685090590018,5.403425452950092,0.008050527938085594,13.443337499561702,0.0,0.4974038473896558
2092-04-23,114,FLORAL_INDUCTION,487.75000000000006,0.0,0.0,24.000000000000014,0.0,0.0,0.0,0.0,0.0,2.1222987924018186,5.611493962009094,0.02679749216497895,13.4838878775191,0.0,0.960690094114496
2092-04-24,115,FLORAL_INDUCTION,496.3500000000001,0.0,0.0,24.100000000000016,0.0,0.0,0.0,0.0,0.0,2.164744768249855,5.823723841249276,0.020494764743069806,13.524128527615034,0.0,0.7378115307505134
2092-04-25,116,FLORAL_INDUCTION,509.30000000000007,0.0,0.0,24.200000000000017,0.0,0.0,0.0,0.0,0.0,2.2080396636148523,6.040198318074261,0.03541293867377071,13.564047017568607,0.0,1.2801777330568123
2092-04-26,117,FLORAL_INDUCTION,523.0500000000001,0.0,0.0,24.30000000000002,0.0,0.0,0.0,0.0,0.0,2.252200456887149,6.2610022844357465,0.027569030369322463,13.60363068050922,0.0,1.000755802406406
2092-04-27,118,FLORAL_INDUCTION,538.6,0.0,0.0,24.40000000000002,0.0,0.0,0.0,0.0,0.0,2.297244466024892,6.486222330124462,0.030144936792821587,13.642866616724195,0.0,1.0987829460983478
2092-04-28,119,FLORAL_INDUCTION,555.35,0.0,0.0,24.50000000000002,0.0,0.0,0.0,0.0,0.0,2.3431893553453897,6.715946776726951,0.03155448394404563,13.681741696228109,0.0,1.1548941123520708
2092-04-29,120,FLORAL_INDUCTION,567.85,0.0,0.0,24.600000000000023,0.0,0.0,0.0,0.0,0.0,2.3900531424522975,6.95026571226149,0.0,13.720242562184037,0.0,0.20670452137378248
2092-04-30,121,FLORAL_INDUCTION,575.45,0.0,0.0,24.700000000000024,0.0,0.0,0.0,0.0,0.0,2.4378542053013437,7.189271026506719,0.0,13.758355635206359,0.0,0.6854350923287543
2092-05-01,122,FLORAL_INDUCTION,582.4000000000001,0.0,0.0,24.800000000000026,0.0,0.0,0.0,0.0,0.0,2.4866112894073704,7.433056447036853,0.02702752511723359,13.79606711857334,0.0,1.0013698055935056
2092-05-02,123,FLORAL_INDUCTION,593.95,0.0,0.0,24.900000000000027,0.0,0.0,0.0,0.0,0.0,2.536343515195518,7.681717575977591,0.037025559912376715,13.833363004376599,0.0,1.3773508287404153
2092-05-03,124,FLOWERING,608.4000000000001,0.0,0.0,24.950000000000028,2.5870703854994286,0.0,0.0,0.0,0.0,2.587070385499428,7.681717575977591,0.043663918828173144,13.870229080632765,0.0,1.6308473682322688
2092-05-04,125,FLOWERING,624.6000000000001,0.0,0.0,25.00000000000003,5.225882178708845,0.0,0.0,0.0,0.0,2.638811793209417,7.681717575977591,0.04322456195751213,13.906650939380842,0.0,1.617679231259893
2092-05-05,126,FLOWERING,641.4000000000001,0.0,0.0,25.05000000000003,7.917470207782451,0.0,0.0,0.0,0.0,2.691588029073605,7.681717575977591,0.035369666761902036,13.94261398578652,0.0,1.3263625035713278
2092-05-06,127,FLOWERING,658.4307692307693,0.0,0.0,25.10000000000003,10.662889997437528,0.0,0.0,0.0,0.0,2.7454197896550774,7.681717575977591,0.04947384332233841,13.978103448272218,0.0,1.8589796628368676
2092-05-07,128,FLOWERING,674.0076923076924,0.0,0.0,25.15000000000003,13.463218182885708,0.0,0.0,0.0,0.0,2.800328185448179,7.681717575977591,0.045161417133237715,14.013104389688856,0.0,1.7003273550664018
2092-05-08,129,FLOWERING,684.2576923076924,0.0,0.0,25.20000000000003,16.31955293204285,0.0,0.0,0.0,0.0,2.8563347491571425,7.681717575977591,0.01263176888221808,14.047601719542172,0.0,0.4765334810816776
2092-05-09,130,FLOWERING,694.4076923076924,0.0,0.0,25.250000000000032,19.233014376183135,0.0,0.0,0.0,0.0,2.9134614441402853,7.681717575977591,0.02600630910337144,14.081580207283046,0.0,0.9830384841074418
2092-05-10,131,FRUIT_SET,705.7576923076924,0.0,0.0,25.27500000000003,25.059937264463706,0.0,0.0,0.0,0.0,2.9134614441402853,7.681717575977591,0.028610318084449155,14.115024496667386,0.0,1.0836157974485132
2092-05-11,132,FRUIT_SET,712.3076923076924,0.0,0.0,25.30000000000003,30.886860152744276,0.0,0.0,0.0,0.0,2.9134614441402853,7.681717575977591,0.01940815165118151,14.147919121187238,0.0,0.7358115494754198
2092-05-12,133,FRUIT_SET,719.9076923076924,0.0,0.0,25.325000000000028,36.71378304102485,0.0,0.0,0.0,0.0,2.9134614441402853,7.681717575977591,0.029077191954298223,14.180248520570167,0.0,1.103479434665619
2092-05-13,134,FRUIT_SET,733.9076923076924,0.0,0.0,25.350000000000026,42.54070592930542,0.0,0.0,0.0,0.0,2.9134614441402853,7.681717575977591,0.03531522059756205,14.211997058339385,0.0,1.3415369424498897
2092-05-14,135,FRUIT_SET,748.2576923076924,0.0,0.0,25.375000000000025,48.36762881758599,0.0,0.0,0.0,0.0,2.9134614441402853,7.681717575977591,0.044440176725282395,14.243149040422013,0.0,1.6898377199788648
2092-05-15,136,FRUIT_SET,763.2576923076924,0.0,0.0,25.400000000000023,54.19455170586656,0.0,0.0,0.0,0.0,2.9134614441402853,7.681717575977591,0.040989693604982086,14.273688734787546,0.0,1.5601702128396322
